[2025-09-07 14:22:40] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /workspaces/demo-private/.codeql-db/db-py
[2025-09-07 14:22:40] Log file was started late.
[2025-09-07 14:22:40] Using index-files script /opt/codeql-latest/codeql/yaml/tools/index-files.sh.
[2025-09-07 14:22:40] [PROGRESS] database index-files> Scanning for files in /workspaces/demo-private...
[2025-09-07 14:22:40] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m /workspaces/demo-private --format=json
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.deploystack...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.deploystack/messages...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/.deploystack/scripts...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/terraform...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/docs...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/docs/releasing...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/docs/img...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/release...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/loadgenerator...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/paymentservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/paymentservice/proto...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/paymentservice/proto/grpc...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/paymentservice/proto/grpc/health...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/paymentservice/proto/grpc/health/v1...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/shippingservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/shippingservice/genproto...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/recommendationservice...
[2025-09-07 14:22:40] [PROGRESS] resolve files> Scanning /workspaces/demo-private/src/emailservice...
